tool,app,malware,static,repetition
flowdroid,app-10,0,1,1
flowdroid,app-11,0,1,1
flowdroid,app-12,1,1,1
flowdroid,app-13,1,1,1
flowdroid,app-14,1,1,1
flowdroid,app-15,0,1,1
flowdroid,app-16,1,1,1
flowdroid,app-17,1,1,1
flowdroid,app-18,1,1,1
flowdroid,app-19,1,1,1
flowdroid,app-20,0,1,1
flowdroid,app-21,1,1,1
flowdroid,app-22,0,1,1
flowdroid,app-23,1,1,1
flowdroid,app-24,1,1,1
flowdroid,app-26,1,1,1
flowdroid,app-27,0,1,1
flowdroid,app-28,0,1,1
flowdroid,app-29,1,1,1
flowdroid,app-30,1,1,1
flowdroid,app-31,0,1,1
flowdroid,app-33,0,1,1
flowdroid,app-34,0,1,1
flowdroid,app-35,1,1,1
flowdroid,app-37,1,1,1
flowdroid,app-38,1,1,1
flowdroid,app-39,0,1,1
flowdroid,app-40,1,1,1
flowdroid,app-42,1,1,1
flowdroid,app-43,1,1,1
flowdroid,app-45,1,1,1
flowdroid,app-46,1,1,1
flowdroid,app-47,0,1,1
flowdroid,app-48,0,1,1
flowdroid,app-49,0,1,1
flowdroid,app-50,1,1,1
flowdroid,app-51,1,1,1
flowdroid,app-52,1,1,1
flowdroid,app-53,0,1,1
flowdroid,app-54,1,1,1
flowdroid,app-56,1,1,1
flowdroid,app-57,1,1,1
flowdroid,app-58,0,1,1
flowdroid,app-59,1,1,1
flowdroid,app-60,0,1,1
flowdroid,app-61,1,1,1
flowdroid,app-62,1,1,1
flowdroid,app-63,0,1,1
flowdroid,app-64,0,1,1
flowdroid,app-65,0,1,1
flowdroid,app-66,1,1,1
flowdroid,app-67,1,1,1
flowdroid,app-68,0,1,1
flowdroid,app-69,0,1,1
flowdroid,app-70,0,1,1
flowdroid,app-71,1,1,1
flowdroid,app-72,0,1,1
flowdroid,app-73,0,1,1
flowdroid,app-74,1,1,1
flowdroid,app-75,0,1,1
flowdroid,app-76,1,1,1
flowdroid,app-77,1,1,1
flowdroid,app-78,1,1,1
flowdroid,app-79,0,1,1
flowdroid,app-80,1,1,1
flowdroid,app-81,0,1,1
flowdroid,app-82,1,1,1
flowdroid,app-83,1,1,1
flowdroid,app-84,1,1,1
flowdroid,app-85,0,1,1
flowdroid,app-86,0,1,1
flowdroid,app-87,1,1,1
flowdroid,app-89,0,1,1
flowdroid,app-90,1,1,1
flowdroid,app-91,1,1,1
flowdroid,app-92,1,1,1
flowdroid,app-94,1,1,1
flowdroid,app-95,1,1,1
flowdroid,app-96,0,1,1
flowdroid,app-97,0,1,1
flowdroid,app-98,1,1,1
flowdroid,app-99,0,1,1
flowdroid,app-1,1,1,1
flowdroid,app-2,1,1,1
flowdroid,app-3,1,1,1
flowdroid,app-4,0,1,1
flowdroid,app-5,0,1,1
flowdroid,app-6,1,1,1
flowdroid,app-7,0,1,1
flowdroid,app-8,1,1,1
flowdroid,app-9,1,1,1
flowdroid,app-100,1,1,1
flowdroid,app-101,1,1,1
flowdroid,app-102,0,1,1
flowdroid,app-44,1,1,1
flowdroid,app-55,1,1,1
droidbot,app-1,1,1,1
droidbot,app-1,1,1,2
droidbot,app-1,1,1,3
droidbot,app-10,0,1,1
droidbot,app-10,0,1,2
droidbot,app-10,0,1,3
droidbot,app-100,1,1,1
droidbot,app-100,1,1,2
droidbot,app-100,1,1,3
droidbot,app-101,1,1,1
droidbot,app-101,1,1,2
droidbot,app-101,1,1,3
droidbot,app-102,0,1,1
droidbot,app-102,0,1,2
droidbot,app-102,0,1,3
droidbot,app-11,1,1,1
droidbot,app-11,1,1,2
droidbot,app-11,1,1,3
droidbot,app-12,0,1,1
droidbot,app-12,1,1,2
droidbot,app-12,0,1,3
droidbot,app-13,0,1,1
droidbot,app-13,0,1,2
droidbot,app-13,1,1,3
droidbot,app-14,1,1,1
droidbot,app-14,1,1,2
droidbot,app-14,1,1,3
droidbot,app-15,0,1,1
droidbot,app-15,0,1,2
droidbot,app-15,0,1,3
droidbot,app-16,1,1,1
droidbot,app-16,1,1,2
droidbot,app-16,1,1,3
droidbot,app-17,1,1,1
droidbot,app-17,1,1,2
droidbot,app-17,1,1,3
droidbot,app-18,1,1,1
droidbot,app-18,1,1,2
droidbot,app-18,1,1,3
droidbot,app-19,1,1,1
droidbot,app-19,1,1,2
droidbot,app-19,1,1,3
droidbot,app-2,0,1,1
droidbot,app-2,0,1,2
droidbot,app-2,0,1,3
droidbot,app-20,1,1,1
droidbot,app-20,1,1,2
droidbot,app-20,1,1,3
droidbot,app-21,1,1,1
droidbot,app-21,1,1,2
droidbot,app-21,1,1,3
droidbot,app-22,0,1,1
droidbot,app-22,0,1,2
droidbot,app-22,0,1,3
droidbot,app-23,1,1,1
droidbot,app-23,1,1,2
droidbot,app-23,1,1,3
droidbot,app-24,1,1,1
droidbot,app-24,1,1,2
droidbot,app-24,1,1,3
droidbot,app-26,1,1,1
droidbot,app-26,1,1,2
droidbot,app-26,1,1,3
droidbot,app-27,1,1,1
droidbot,app-27,1,1,2
droidbot,app-27,1,1,3
droidbot,app-28,1,1,1
droidbot,app-28,1,1,2
droidbot,app-28,1,1,3
droidbot,app-29,1,1,1
droidbot,app-29,1,1,2
droidbot,app-29,1,1,3
droidbot,app-3,1,1,1
droidbot,app-3,1,1,2
droidbot,app-3,1,1,3
droidbot,app-30,1,1,1
droidbot,app-30,1,1,2
droidbot,app-30,1,1,3
droidbot,app-31,0,1,1
droidbot,app-31,0,1,2
droidbot,app-31,0,1,3
droidbot,app-33,1,1,1
droidbot,app-33,1,1,2
droidbot,app-33,1,1,3
droidbot,app-34,1,1,1
droidbot,app-34,1,1,2
droidbot,app-34,1,1,3
droidbot,app-35,0,1,1
droidbot,app-35,0,1,2
droidbot,app-35,0,1,3
droidbot,app-37,1,1,1
droidbot,app-37,0,1,2
droidbot,app-37,0,1,3
droidbot,app-38,0,1,1
droidbot,app-38,0,1,2
droidbot,app-38,0,1,3
droidbot,app-39,0,1,1
droidbot,app-39,0,1,2
droidbot,app-39,0,1,3
droidbot,app-4,0,1,1
droidbot,app-4,0,1,2
droidbot,app-4,0,1,3
droidbot,app-40,1,1,1
droidbot,app-40,1,1,2
droidbot,app-40,1,1,3
droidbot,app-42,1,1,1
droidbot,app-42,1,1,2
droidbot,app-42,1,1,3
droidbot,app-43,1,1,1
droidbot,app-43,1,1,2
droidbot,app-43,1,1,3
droidbot,app-44,0,1,1
droidbot,app-44,0,1,2
droidbot,app-44,0,1,3
droidbot,app-45,1,1,1
droidbot,app-45,1,1,2
droidbot,app-45,1,1,3
droidbot,app-46,1,1,1
droidbot,app-46,1,1,2
droidbot,app-46,1,1,3
droidbot,app-47,1,1,1
droidbot,app-47,1,1,2
droidbot,app-47,1,1,3
droidbot,app-48,1,1,1
droidbot,app-48,0,1,2
droidbot,app-48,1,1,3
droidbot,app-49,1,1,1
droidbot,app-49,1,1,2
droidbot,app-49,1,1,3
droidbot,app-5,0,1,1
droidbot,app-5,0,1,2
droidbot,app-5,0,1,3
droidbot,app-50,1,1,1
droidbot,app-50,1,1,2
droidbot,app-50,1,1,3
droidbot,app-51,1,1,1
droidbot,app-51,1,1,2
droidbot,app-51,1,1,3
droidbot,app-52,1,1,1
droidbot,app-52,1,1,2
droidbot,app-52,1,1,3
droidbot,app-53,1,1,1
droidbot,app-53,1,1,2
droidbot,app-53,1,1,3
droidbot,app-54,1,1,1
droidbot,app-54,1,1,2
droidbot,app-54,1,1,3
droidbot,app-55,1,1,1
droidbot,app-55,1,1,2
droidbot,app-55,1,1,3
droidbot,app-56,0,1,1
droidbot,app-56,0,1,2
droidbot,app-56,0,1,3
droidbot,app-57,1,1,1
droidbot,app-57,1,1,2
droidbot,app-57,1,1,3
droidbot,app-58,1,1,1
droidbot,app-58,1,1,2
droidbot,app-58,1,1,3
droidbot,app-59,1,1,1
droidbot,app-59,1,1,2
droidbot,app-59,1,1,3
droidbot,app-6,1,1,1
droidbot,app-6,1,1,2
droidbot,app-6,1,1,3
droidbot,app-60,1,1,1
droidbot,app-60,1,1,2
droidbot,app-60,1,1,3
droidbot,app-61,1,1,1
droidbot,app-61,1,1,2
droidbot,app-61,1,1,3
droidbot,app-62,0,1,1
droidbot,app-62,1,1,2
droidbot,app-62,1,1,3
droidbot,app-63,0,1,1
droidbot,app-63,0,1,2
droidbot,app-63,0,1,3
droidbot,app-64,1,1,1
droidbot,app-64,1,1,2
droidbot,app-64,1,1,3
droidbot,app-65,0,1,1
droidbot,app-65,0,1,2
droidbot,app-65,0,1,3
droidbot,app-66,1,1,1
droidbot,app-66,1,1,2
droidbot,app-66,1,1,3
droidbot,app-67,1,1,1
droidbot,app-67,1,1,2
droidbot,app-67,1,1,3
droidbot,app-68,1,1,1
droidbot,app-68,0,1,2
droidbot,app-68,0,1,3
droidbot,app-69,0,1,1
droidbot,app-69,0,1,2
droidbot,app-69,0,1,3
droidbot,app-7,0,1,1
droidbot,app-7,0,1,2
droidbot,app-7,0,1,3
droidbot,app-70,1,1,1
droidbot,app-70,0,1,2
droidbot,app-70,1,1,3
droidbot,app-71,1,1,1
droidbot,app-71,1,1,2
droidbot,app-71,1,1,3
droidbot,app-72,1,1,1
droidbot,app-72,0,1,2
droidbot,app-72,1,1,3
droidbot,app-73,0,1,1
droidbot,app-73,0,1,2
droidbot,app-73,0,1,3
droidbot,app-74,1,1,1
droidbot,app-74,1,1,2
droidbot,app-74,1,1,3
droidbot,app-75,0,1,1
droidbot,app-75,0,1,2
droidbot,app-75,0,1,3
droidbot,app-76,1,1,1
droidbot,app-76,1,1,2
droidbot,app-76,1,1,3
droidbot,app-77,1,1,1
droidbot,app-77,1,1,2
droidbot,app-77,1,1,3
droidbot,app-78,1,1,1
droidbot,app-78,1,1,2
droidbot,app-78,1,1,3
droidbot,app-79,0,1,1
droidbot,app-79,0,1,2
droidbot,app-79,0,1,3
droidbot,app-8,1,1,1
droidbot,app-8,0,1,2
droidbot,app-8,0,1,3
droidbot,app-80,1,1,1
droidbot,app-80,1,1,2
droidbot,app-80,1,1,3
droidbot,app-81,0,1,1
droidbot,app-81,0,1,2
droidbot,app-81,0,1,3
droidbot,app-82,1,1,1
droidbot,app-82,1,1,2
droidbot,app-82,1,1,3
droidbot,app-83,1,1,1
droidbot,app-83,1,1,2
droidbot,app-83,1,1,3
droidbot,app-84,1,1,1
droidbot,app-84,1,1,2
droidbot,app-84,1,1,3
droidbot,app-85,1,1,1
droidbot,app-85,1,1,2
droidbot,app-85,1,1,3
droidbot,app-86,0,1,1
droidbot,app-86,0,1,2
droidbot,app-86,1,1,3
droidbot,app-87,1,1,1
droidbot,app-87,1,1,2
droidbot,app-87,1,1,3
droidbot,app-89,0,1,1
droidbot,app-89,0,1,2
droidbot,app-89,0,1,3
droidbot,app-9,1,1,1
droidbot,app-9,1,1,2
droidbot,app-9,1,1,3
droidbot,app-90,1,1,1
droidbot,app-90,1,1,2
droidbot,app-90,1,1,3
droidbot,app-91,1,1,1
droidbot,app-91,1,1,2
droidbot,app-91,1,1,3
droidbot,app-92,1,1,1
droidbot,app-92,1,1,2
droidbot,app-92,1,1,3
droidbot,app-94,0,1,1
droidbot,app-94,0,1,2
droidbot,app-94,0,1,3
droidbot,app-95,1,1,1
droidbot,app-95,1,1,2
droidbot,app-95,1,1,3
droidbot,app-96,1,1,1
droidbot,app-96,1,1,2
droidbot,app-96,1,1,3
droidbot,app-97,1,1,1
droidbot,app-97,1,1,2
droidbot,app-97,1,1,3
droidbot,app-98,1,1,1
droidbot,app-98,1,1,2
droidbot,app-98,1,1,3
droidbot,app-99,0,1,1
droidbot,app-99,0,1,2
droidbot,app-99,1,1,3
droidmate,app-1,1,1,1
droidmate,app-1,1,1,2
droidmate,app-1,1,1,3
droidmate,app-10,0,1,1
droidmate,app-10,0,1,2
droidmate,app-10,0,1,3
droidmate,app-100,1,1,1
droidmate,app-100,1,1,2
droidmate,app-100,1,1,3
droidmate,app-101,1,1,1
droidmate,app-101,1,1,2
droidmate,app-101,1,1,3
droidmate,app-102,0,1,1
droidmate,app-102,0,1,2
droidmate,app-102,0,1,3
droidmate,app-11,1,1,1
droidmate,app-11,1,1,2
droidmate,app-11,1,1,3
droidmate,app-12,0,1,1
droidmate,app-12,1,1,2
droidmate,app-12,1,1,3
droidmate,app-13,1,1,1
droidmate,app-13,1,1,2
droidmate,app-13,1,1,3
droidmate,app-14,1,1,1
droidmate,app-14,1,1,2
droidmate,app-14,0,1,3
droidmate,app-15,0,1,1
droidmate,app-15,0,1,2
droidmate,app-15,0,1,3
droidmate,app-16,1,1,1
droidmate,app-16,1,1,2
droidmate,app-16,1,1,3
droidmate,app-17,1,1,1
droidmate,app-17,1,1,2
droidmate,app-17,1,1,3
droidmate,app-18,1,1,1
droidmate,app-18,1,1,2
droidmate,app-18,1,1,3
droidmate,app-19,1,1,1
droidmate,app-19,1,1,2
droidmate,app-19,1,1,3
droidmate,app-2,0,1,1
droidmate,app-2,0,1,2
droidmate,app-2,0,1,3
droidmate,app-20,1,1,1
droidmate,app-20,1,1,2
droidmate,app-20,1,1,3
droidmate,app-21,1,1,1
droidmate,app-21,1,1,2
droidmate,app-21,1,1,3
droidmate,app-22,0,1,1
droidmate,app-22,0,1,2
droidmate,app-22,0,1,3
droidmate,app-23,1,1,1
droidmate,app-23,1,1,2
droidmate,app-23,1,1,3
droidmate,app-24,1,1,1
droidmate,app-24,1,1,2
droidmate,app-24,1,1,3
droidmate,app-26,1,1,1
droidmate,app-26,1,1,2
droidmate,app-26,1,1,3
droidmate,app-27,1,1,1
droidmate,app-27,1,1,2
droidmate,app-27,1,1,3
droidmate,app-28,1,1,1
droidmate,app-28,1,1,2
droidmate,app-28,1,1,3
droidmate,app-29,1,1,1
droidmate,app-29,1,1,2
droidmate,app-29,1,1,3
droidmate,app-3,1,1,1
droidmate,app-3,1,1,2
droidmate,app-3,1,1,3
droidmate,app-30,1,1,1
droidmate,app-30,1,1,2
droidmate,app-30,1,1,3
droidmate,app-31,0,1,1
droidmate,app-31,0,1,2
droidmate,app-31,0,1,3
droidmate,app-33,1,1,1
droidmate,app-33,1,1,2
droidmate,app-33,1,1,3
droidmate,app-34,1,1,1
droidmate,app-34,1,1,2
droidmate,app-34,1,1,3
droidmate,app-35,0,1,1
droidmate,app-35,0,1,2
droidmate,app-35,0,1,3
droidmate,app-37,0,1,1
droidmate,app-37,1,1,2
droidmate,app-37,1,1,3
droidmate,app-38,0,1,1
droidmate,app-38,0,1,2
droidmate,app-38,0,1,3
droidmate,app-39,0,1,1
droidmate,app-39,0,1,2
droidmate,app-39,0,1,3
droidmate,app-4,0,1,1
droidmate,app-4,0,1,2
droidmate,app-4,0,1,3
droidmate,app-40,1,1,1
droidmate,app-40,1,1,2
droidmate,app-40,1,1,3
droidmate,app-42,1,1,1
droidmate,app-42,1,1,2
droidmate,app-42,1,1,3
droidmate,app-43,1,1,1
droidmate,app-43,1,1,2
droidmate,app-43,1,1,3
droidmate,app-44,0,1,1
droidmate,app-44,0,1,2
droidmate,app-44,0,1,3
droidmate,app-45,1,1,1
droidmate,app-45,1,1,2
droidmate,app-45,1,1,3
droidmate,app-46,1,1,1
droidmate,app-46,1,1,2
droidmate,app-46,1,1,3
droidmate,app-47,0,1,1
droidmate,app-47,0,1,2
droidmate,app-47,0,1,3
droidmate,app-48,0,1,1
droidmate,app-48,0,1,2
droidmate,app-48,1,1,3
droidmate,app-49,1,1,1
droidmate,app-49,1,1,2
droidmate,app-49,1,1,3
droidmate,app-5,0,1,1
droidmate,app-5,0,1,2
droidmate,app-5,0,1,3
droidmate,app-50,1,1,1
droidmate,app-50,1,1,2
droidmate,app-50,1,1,3
droidmate,app-51,1,1,1
droidmate,app-51,1,1,2
droidmate,app-51,1,1,3
droidmate,app-52,1,1,1
droidmate,app-52,1,1,2
droidmate,app-52,1,1,3
droidmate,app-53,1,1,1
droidmate,app-53,1,1,2
droidmate,app-53,1,1,3
droidmate,app-54,1,1,1
droidmate,app-54,1,1,2
droidmate,app-54,1,1,3
droidmate,app-55,1,1,1
droidmate,app-55,1,1,2
droidmate,app-55,1,1,3
droidmate,app-56,0,1,1
droidmate,app-56,0,1,2
droidmate,app-56,0,1,3
droidmate,app-57,1,1,1
droidmate,app-57,1,1,2
droidmate,app-57,1,1,3
droidmate,app-58,1,1,1
droidmate,app-58,1,1,2
droidmate,app-58,1,1,3
droidmate,app-59,1,1,1
droidmate,app-59,1,1,2
droidmate,app-59,1,1,3
droidmate,app-6,0,1,1
droidmate,app-6,0,1,2
droidmate,app-6,0,1,3
droidmate,app-60,1,1,1
droidmate,app-60,1,1,2
droidmate,app-60,1,1,3
droidmate,app-61,1,1,1
droidmate,app-61,1,1,2
droidmate,app-61,1,1,3
droidmate,app-62,1,1,1
droidmate,app-62,0,1,2
droidmate,app-62,0,1,3
droidmate,app-63,0,1,1
droidmate,app-63,0,1,2
droidmate,app-63,0,1,3
droidmate,app-64,1,1,1
droidmate,app-64,1,1,2
droidmate,app-64,1,1,3
droidmate,app-65,0,1,1
droidmate,app-65,0,1,2
droidmate,app-65,0,1,3
droidmate,app-66,1,1,1
droidmate,app-66,1,1,2
droidmate,app-66,1,1,3
droidmate,app-67,1,1,1
droidmate,app-67,1,1,2
droidmate,app-67,1,1,3
droidmate,app-68,0,1,1
droidmate,app-68,0,1,2
droidmate,app-68,0,1,3
droidmate,app-69,0,1,1
droidmate,app-69,0,1,2
droidmate,app-69,0,1,3
droidmate,app-7,0,1,1
droidmate,app-7,0,1,2
droidmate,app-7,0,1,3
droidmate,app-70,0,1,1
droidmate,app-70,0,1,2
droidmate,app-70,0,1,3
droidmate,app-71,1,1,1
droidmate,app-71,1,1,2
droidmate,app-71,1,1,3
droidmate,app-72,1,1,1
droidmate,app-72,1,1,2
droidmate,app-72,1,1,3
droidmate,app-73,0,1,1
droidmate,app-73,0,1,2
droidmate,app-73,0,1,3
droidmate,app-74,1,1,1
droidmate,app-74,1,1,2
droidmate,app-74,1,1,3
droidmate,app-75,0,1,1
droidmate,app-75,0,1,2
droidmate,app-75,0,1,3
droidmate,app-76,1,1,1
droidmate,app-76,1,1,2
droidmate,app-76,1,1,3
droidmate,app-77,1,1,1
droidmate,app-77,1,1,2
droidmate,app-77,1,1,3
droidmate,app-78,1,1,1
droidmate,app-78,1,1,2
droidmate,app-78,1,1,3
droidmate,app-79,0,1,1
droidmate,app-79,0,1,2
droidmate,app-79,0,1,3
droidmate,app-8,0,1,1
droidmate,app-8,1,1,2
droidmate,app-8,0,1,3
droidmate,app-80,1,1,1
droidmate,app-80,1,1,2
droidmate,app-80,1,1,3
droidmate,app-81,0,1,1
droidmate,app-81,0,1,2
droidmate,app-81,0,1,3
droidmate,app-82,1,1,1
droidmate,app-82,1,1,2
droidmate,app-82,1,1,3
droidmate,app-83,1,1,1
droidmate,app-83,1,1,2
droidmate,app-83,1,1,3
droidmate,app-84,1,1,1
droidmate,app-84,1,1,2
droidmate,app-84,1,1,3
droidmate,app-85,1,1,1
droidmate,app-85,1,1,2
droidmate,app-85,1,1,3
droidmate,app-86,1,1,1
droidmate,app-86,0,1,2
droidmate,app-86,0,1,3
droidmate,app-87,1,1,1
droidmate,app-87,1,1,2
droidmate,app-87,1,1,3
droidmate,app-89,0,1,1
droidmate,app-89,0,1,2
droidmate,app-89,0,1,3
droidmate,app-9,1,1,1
droidmate,app-9,1,1,2
droidmate,app-9,1,1,3
droidmate,app-90,1,1,1
droidmate,app-90,1,1,2
droidmate,app-90,1,1,3
droidmate,app-91,1,1,1
droidmate,app-91,1,1,2
droidmate,app-91,1,1,3
droidmate,app-92,1,1,1
droidmate,app-92,1,1,2
droidmate,app-92,1,1,3
droidmate,app-94,0,1,1
droidmate,app-94,0,1,2
droidmate,app-94,0,1,3
droidmate,app-95,1,1,1
droidmate,app-95,1,1,2
droidmate,app-95,1,1,3
droidmate,app-96,1,1,1
droidmate,app-96,1,1,2
droidmate,app-96,1,1,3
droidmate,app-97,1,1,1
droidmate,app-97,1,1,2
droidmate,app-97,1,1,3
droidmate,app-98,1,1,1
droidmate,app-98,1,1,2
droidmate,app-98,1,1,3
droidmate,app-99,0,1,1
droidmate,app-99,0,1,2
droidmate,app-99,0,1,3
humanoid,app-1,1,1,1
humanoid,app-1,1,1,2
humanoid,app-1,1,1,3
humanoid,app-10,0,1,1
humanoid,app-10,0,1,2
humanoid,app-10,0,1,3
humanoid,app-100,1,1,1
humanoid,app-100,1,1,2
humanoid,app-100,1,1,3
humanoid,app-101,0,1,1
humanoid,app-101,0,1,2
humanoid,app-101,0,1,3
humanoid,app-102,0,1,1
humanoid,app-102,0,1,2
humanoid,app-102,0,1,3
humanoid,app-11,1,1,1
humanoid,app-11,1,1,2
humanoid,app-11,1,1,3
humanoid,app-12,0,1,1
humanoid,app-12,1,1,2
humanoid,app-12,1,1,3
humanoid,app-13,0,1,1
humanoid,app-13,0,1,2
