tool,app,malware,static,repetition
humanoid,app-13,0,1,3
humanoid,app-14,1,1,1
humanoid,app-14,1,1,2
humanoid,app-14,1,1,3
humanoid,app-15,0,1,1
humanoid,app-15,0,1,2
humanoid,app-15,0,1,3
humanoid,app-16,1,1,1
humanoid,app-16,1,1,2
humanoid,app-16,1,1,3
humanoid,app-17,1,1,1
humanoid,app-17,1,1,2
humanoid,app-17,1,1,3
humanoid,app-18,1,1,1
humanoid,app-18,1,1,2
humanoid,app-18,1,1,3
humanoid,app-19,1,1,1
humanoid,app-19,1,1,2
humanoid,app-19,1,1,3
humanoid,app-2,0,1,1
humanoid,app-2,1,1,2
humanoid,app-2,0,1,3
humanoid,app-20,1,1,1
humanoid,app-20,1,1,2
humanoid,app-20,1,1,3
humanoid,app-21,1,1,1
humanoid,app-21,1,1,2
humanoid,app-21,1,1,3
humanoid,app-22,0,1,1
humanoid,app-22,0,1,2
humanoid,app-22,0,1,3
humanoid,app-23,1,1,1
humanoid,app-23,1,1,2
humanoid,app-23,1,1,3
humanoid,app-24,0,1,1
humanoid,app-24,0,1,2
humanoid,app-24,0,1,3
humanoid,app-26,1,1,1
humanoid,app-26,1,1,2
humanoid,app-26,1,1,3
humanoid,app-27,0,1,1
humanoid,app-27,1,1,2
humanoid,app-27,1,1,3
humanoid,app-28,1,1,1
humanoid,app-28,1,1,2
humanoid,app-28,1,1,3
humanoid,app-29,1,1,1
humanoid,app-29,1,1,2
humanoid,app-29,1,1,3
humanoid,app-3,1,1,1
humanoid,app-3,1,1,2
humanoid,app-3,1,1,3
humanoid,app-30,0,1,1
humanoid,app-30,0,1,2
humanoid,app-30,0,1,3
humanoid,app-31,0,1,1
humanoid,app-31,0,1,2
humanoid,app-31,0,1,3
humanoid,app-33,0,1,1
humanoid,app-33,1,1,2
humanoid,app-33,1,1,3
humanoid,app-34,0,1,1
humanoid,app-34,0,1,2
humanoid,app-34,0,1,3
humanoid,app-35,0,1,1
humanoid,app-35,0,1,2
humanoid,app-35,0,1,3
humanoid,app-37,0,1,1
humanoid,app-37,0,1,2
humanoid,app-37,0,1,3
humanoid,app-38,0,1,1
humanoid,app-38,0,1,2
humanoid,app-38,0,1,3
humanoid,app-39,0,1,1
humanoid,app-39,0,1,2
humanoid,app-39,0,1,3
humanoid,app-4,0,1,1
humanoid,app-4,0,1,2
humanoid,app-4,0,1,3
humanoid,app-40,0,1,1
humanoid,app-40,0,1,2
humanoid,app-40,0,1,3
humanoid,app-42,1,1,1
humanoid,app-42,1,1,2
humanoid,app-42,1,1,3
humanoid,app-43,1,1,1
humanoid,app-43,1,1,2
humanoid,app-43,1,1,3
humanoid,app-44,1,1,1
humanoid,app-44,1,1,2
humanoid,app-44,0,1,3
humanoid,app-45,1,1,1
humanoid,app-45,1,1,2
humanoid,app-45,1,1,3
humanoid,app-46,1,1,1
humanoid,app-46,1,1,2
humanoid,app-46,1,1,3
humanoid,app-47,1,1,1
humanoid,app-47,1,1,2
humanoid,app-47,0,1,3
humanoid,app-48,0,1,1
humanoid,app-48,0,1,2
humanoid,app-48,0,1,3
humanoid,app-49,1,1,1
humanoid,app-49,1,1,2
humanoid,app-49,1,1,3
humanoid,app-5,0,1,1
humanoid,app-5,0,1,2
humanoid,app-5,0,1,3
humanoid,app-50,1,1,1
humanoid,app-50,1,1,2
humanoid,app-50,1,1,3
humanoid,app-51,1,1,1
humanoid,app-51,1,1,2
humanoid,app-51,1,1,3
humanoid,app-52,1,1,1
humanoid,app-52,1,1,2
humanoid,app-52,1,1,3
humanoid,app-53,1,1,1
humanoid,app-53,1,1,2
humanoid,app-53,1,1,3
humanoid,app-54,1,1,1
humanoid,app-54,1,1,2
humanoid,app-54,1,1,3
humanoid,app-55,1,1,1
humanoid,app-55,1,1,2
humanoid,app-55,1,1,3
humanoid,app-56,0,1,1
humanoid,app-56,0,1,2
humanoid,app-56,0,1,3
humanoid,app-57,1,1,1
humanoid,app-57,1,1,2
humanoid,app-57,1,1,3
humanoid,app-58,1,1,1
humanoid,app-58,1,1,2
humanoid,app-58,1,1,3
humanoid,app-59,1,1,1
humanoid,app-59,1,1,2
humanoid,app-59,1,1,3
humanoid,app-6,0,1,1
humanoid,app-6,0,1,2
humanoid,app-6,0,1,3
humanoid,app-60,1,1,1
humanoid,app-60,1,1,2
humanoid,app-60,1,1,3
humanoid,app-61,1,1,1
humanoid,app-61,1,1,2
humanoid,app-61,1,1,3
humanoid,app-62,0,1,1
humanoid,app-62,0,1,2
humanoid,app-62,0,1,3
humanoid,app-63,0,1,1
humanoid,app-63,0,1,2
humanoid,app-63,0,1,3
humanoid,app-64,1,1,1
humanoid,app-64,1,1,2
humanoid,app-64,1,1,3
humanoid,app-65,0,1,1
humanoid,app-65,0,1,2
humanoid,app-65,0,1,3
humanoid,app-66,1,1,1
humanoid,app-66,1,1,2
humanoid,app-66,1,1,3
humanoid,app-67,1,1,1
humanoid,app-67,1,1,2
humanoid,app-67,1,1,3
humanoid,app-68,0,1,1
humanoid,app-68,0,1,2
humanoid,app-68,0,1,3
humanoid,app-69,0,1,1
humanoid,app-69,0,1,2
humanoid,app-69,0,1,3
humanoid,app-7,0,1,1
humanoid,app-7,0,1,2
humanoid,app-7,0,1,3
humanoid,app-70,0,1,1
humanoid,app-70,0,1,2
humanoid,app-70,0,1,3
humanoid,app-71,1,1,1
humanoid,app-71,1,1,2
humanoid,app-71,1,1,3
humanoid,app-72,0,1,1
humanoid,app-72,0,1,2
humanoid,app-72,0,1,3
humanoid,app-73,0,1,1
humanoid,app-73,0,1,2
humanoid,app-73,0,1,3
humanoid,app-74,1,1,1
humanoid,app-74,1,1,2
humanoid,app-74,1,1,3
humanoid,app-75,0,1,1
humanoid,app-75,0,1,2
humanoid,app-75,0,1,3
humanoid,app-76,1,1,1
humanoid,app-76,1,1,2
humanoid,app-76,1,1,3
humanoid,app-77,1,1,1
humanoid,app-77,1,1,2
humanoid,app-77,1,1,3
humanoid,app-78,1,1,1
humanoid,app-78,1,1,2
humanoid,app-78,1,1,3
humanoid,app-79,0,1,1
humanoid,app-79,0,1,2
humanoid,app-79,0,1,3
humanoid,app-8,0,1,1
humanoid,app-8,0,1,2
humanoid,app-8,0,1,3
humanoid,app-80,1,1,1
humanoid,app-80,1,1,2
humanoid,app-80,1,1,3
humanoid,app-81,0,1,1
humanoid,app-81,0,1,2
humanoid,app-81,0,1,3
humanoid,app-82,0,1,1
humanoid,app-82,1,1,2
humanoid,app-82,1,1,3
humanoid,app-83,1,1,1
humanoid,app-83,1,1,2
humanoid,app-83,1,1,3
humanoid,app-84,0,1,1
humanoid,app-84,1,1,2
humanoid,app-84,1,1,3
humanoid,app-85,1,1,1
humanoid,app-85,1,1,2
humanoid,app-85,1,1,3
humanoid,app-86,0,1,1
humanoid,app-86,0,1,2
humanoid,app-86,0,1,3
humanoid,app-87,0,1,1
humanoid,app-87,0,1,2
humanoid,app-87,0,1,3
humanoid,app-89,0,1,1
humanoid,app-89,0,1,2
humanoid,app-89,0,1,3
humanoid,app-9,1,1,1
humanoid,app-9,1,1,2
humanoid,app-9,1,1,3
humanoid,app-90,1,1,1
humanoid,app-90,1,1,2
humanoid,app-90,1,1,3
humanoid,app-91,0,1,1
humanoid,app-91,0,1,2
humanoid,app-91,0,1,3
humanoid,app-92,1,1,1
humanoid,app-92,1,1,2
humanoid,app-92,1,1,3
humanoid,app-94,0,1,1
humanoid,app-94,0,1,2
humanoid,app-94,0,1,3
humanoid,app-95,1,1,1
humanoid,app-95,1,1,2
humanoid,app-95,1,1,3
humanoid,app-96,1,1,1
humanoid,app-96,1,1,2
humanoid,app-96,1,1,3
humanoid,app-97,0,1,1
humanoid,app-97,1,1,2
humanoid,app-97,1,1,3
humanoid,app-98,0,1,1
humanoid,app-98,0,1,2
humanoid,app-98,0,1,3
humanoid,app-99,0,1,1
humanoid,app-99,0,1,2
humanoid,app-99,0,1,3
joke,app-1,1,1,1
joke,app-1,1,1,2
joke,app-1,1,1,3
joke,app-10,0,1,1
joke,app-10,0,1,2
joke,app-10,0,1,3
joke,app-100,1,1,1
joke,app-100,1,1,2
joke,app-100,1,1,3
joke,app-101,0,1,1
joke,app-101,0,1,2
joke,app-101,0,1,3
joke,app-102,0,1,1
joke,app-102,0,1,2
joke,app-102,0,1,3
joke,app-11,1,1,1
joke,app-11,1,1,2
joke,app-11,1,1,3
joke,app-12,0,1,1
joke,app-12,0,1,2
joke,app-12,0,1,3
joke,app-13,0,1,1
joke,app-13,0,1,2
joke,app-13,0,1,3
joke,app-14,0,1,1
joke,app-14,0,1,2
joke,app-14,0,1,3
joke,app-15,0,1,1
joke,app-15,0,1,2
joke,app-15,0,1,3
joke,app-16,1,1,1
joke,app-16,1,1,2
joke,app-16,1,1,3
joke,app-17,1,1,1
joke,app-17,1,1,2
joke,app-17,1,1,3
joke,app-18,1,1,1
joke,app-18,1,1,2
joke,app-18,1,1,3
joke,app-19,1,1,1
joke,app-19,1,1,2
joke,app-19,1,1,3
joke,app-2,0,1,1
joke,app-2,0,1,2
joke,app-2,0,1,3
joke,app-20,1,1,1
joke,app-20,1,1,2
joke,app-20,1,1,3
joke,app-21,1,1,1
joke,app-21,1,1,2
joke,app-21,1,1,3
joke,app-22,0,1,1
joke,app-22,0,1,2
joke,app-22,0,1,3
joke,app-23,1,1,1
joke,app-23,1,1,2
joke,app-23,1,1,3
joke,app-24,0,1,1
joke,app-24,0,1,2
joke,app-24,0,1,3
joke,app-26,1,1,1
joke,app-26,1,1,2
joke,app-26,1,1,3
joke,app-27,0,1,1
joke,app-27,0,1,2
joke,app-27,0,1,3
joke,app-28,1,1,1
joke,app-28,1,1,2
joke,app-28,1,1,3
joke,app-29,1,1,1
joke,app-29,1,1,2
joke,app-29,1,1,3
joke,app-3,1,1,1
joke,app-3,1,1,2
joke,app-3,1,1,3
joke,app-30,0,1,1
joke,app-30,0,1,2
joke,app-30,0,1,3
joke,app-31,0,1,1
joke,app-31,0,1,2
joke,app-31,0,1,3
joke,app-33,0,1,1
joke,app-33,0,1,2
joke,app-33,0,1,3
joke,app-34,0,1,1
joke,app-34,0,1,2
joke,app-34,0,1,3
joke,app-35,0,1,1
joke,app-35,0,1,2
joke,app-35,0,1,3
joke,app-37,0,1,1
joke,app-37,0,1,2
joke,app-37,0,1,3
joke,app-38,0,1,1
joke,app-38,0,1,2
joke,app-38,0,1,3
joke,app-39,0,1,1
joke,app-39,0,1,2
joke,app-39,0,1,3
joke,app-4,0,1,1
joke,app-4,0,1,2
joke,app-4,0,1,3
joke,app-40,0,1,1
joke,app-40,0,1,2
joke,app-40,0,1,3
joke,app-42,0,1,1
joke,app-42,0,1,2
joke,app-42,0,1,3
joke,app-43,1,1,1
joke,app-43,1,1,2
joke,app-43,1,1,3
joke,app-44,0,1,1
joke,app-44,0,1,2
joke,app-44,0,1,3
joke,app-45,1,1,1
joke,app-45,1,1,2
joke,app-45,1,1,3
joke,app-46,1,1,1
joke,app-46,1,1,2
joke,app-46,1,1,3
joke,app-47,0,1,1
joke,app-47,0,1,2
joke,app-47,0,1,3
joke,app-48,0,1,1
joke,app-48,0,1,2
joke,app-48,0,1,3
joke,app-49,1,1,1
joke,app-49,1,1,2
joke,app-49,1,1,3
joke,app-5,0,1,1
joke,app-5,0,1,2
joke,app-5,0,1,3
joke,app-50,1,1,1
joke,app-50,1,1,2
joke,app-50,1,1,3
joke,app-51,0,1,1
joke,app-51,0,1,2
joke,app-51,0,1,3
joke,app-52,1,1,1
joke,app-52,1,1,2
joke,app-52,1,1,3
joke,app-53,1,1,1
joke,app-53,1,1,2
joke,app-53,1,1,3
joke,app-54,1,1,1
joke,app-54,1,1,2
joke,app-54,1,1,3
joke,app-55,1,1,1
joke,app-55,1,1,2
joke,app-55,1,1,3
joke,app-56,0,1,1
joke,app-56,0,1,2
joke,app-56,0,1,3
joke,app-57,1,1,1
joke,app-57,1,1,2
joke,app-57,1,1,3
joke,app-58,0,1,1
joke,app-58,0,1,2
joke,app-58,0,1,3
joke,app-59,1,1,1
joke,app-59,1,1,2
joke,app-59,1,1,3
joke,app-6,0,1,1
joke,app-6,0,1,2
joke,app-6,0,1,3
joke,app-60,1,1,1
joke,app-60,1,1,2
joke,app-60,1,1,3
joke,app-61,1,1,1
joke,app-61,1,1,2
joke,app-61,1,1,3
joke,app-62,0,1,1
joke,app-62,0,1,2
joke,app-62,0,1,3
joke,app-63,0,1,1
joke,app-63,0,1,2
joke,app-63,0,1,3
joke,app-64,1,1,1
joke,app-64,1,1,2
joke,app-64,1,1,3
joke,app-65,0,1,1
joke,app-65,0,1,2
joke,app-65,0,1,3
joke,app-66,1,1,1
joke,app-66,1,1,2
joke,app-66,1,1,3
joke,app-67,1,1,1
joke,app-67,1,1,2
joke,app-67,1,1,3
joke,app-68,0,1,1
joke,app-68,0,1,2
joke,app-68,0,1,3
joke,app-69,0,1,1
joke,app-69,0,1,2
joke,app-69,0,1,3
joke,app-7,0,1,1
joke,app-7,0,1,2
joke,app-7,0,1,3
joke,app-70,0,1,1
joke,app-70,0,1,2
joke,app-70,0,1,3
joke,app-71,0,1,1
joke,app-71,0,1,2
joke,app-71,0,1,3
joke,app-72,0,1,1
joke,app-72,0,1,2
joke,app-72,0,1,3
joke,app-73,0,1,1
joke,app-73,0,1,2
joke,app-73,0,1,3
joke,app-74,1,1,1
joke,app-74,1,1,2
joke,app-74,1,1,3
joke,app-75,0,1,1
joke,app-75,0,1,2
joke,app-75,0,1,3
joke,app-76,1,1,1
joke,app-76,1,1,2
joke,app-76,1,1,3
joke,app-77,1,1,1
joke,app-77,1,1,2
joke,app-77,1,1,3
joke,app-78,1,1,1
joke,app-78,1,1,2
joke,app-78,1,1,3
joke,app-79,0,1,1
joke,app-79,0,1,2
joke,app-79,0,1,3
joke,app-8,0,1,1
joke,app-8,0,1,2
joke,app-8,0,1,3
joke,app-80,1,1,1
joke,app-80,1,1,2
joke,app-80,1,1,3
joke,app-81,0,1,1
joke,app-81,0,1,2
joke,app-81,0,1,3
joke,app-82,0,1,1
joke,app-82,0,1,2
joke,app-82,0,1,3
joke,app-83,1,1,1
joke,app-83,1,1,2
joke,app-83,1,1,3
joke,app-84,0,1,1
joke,app-84,0,1,2
joke,app-84,0,1,3
joke,app-85,1,1,1
joke,app-85,1,1,2
joke,app-85,1,1,3
joke,app-86,0,1,1
joke,app-86,0,1,2
joke,app-86,0,1,3
joke,app-87,0,1,1
joke,app-87,0,1,2
joke,app-87,0,1,3
joke,app-89,0,1,1
joke,app-89,0,1,2
joke,app-89,0,1,3
joke,app-9,1,1,1
joke,app-9,1,1,2
joke,app-9,1,1,3
joke,app-90,1,1,1
joke,app-90,1,1,2
joke,app-90,1,1,3
joke,app-91,0,1,1
joke,app-91,0,1,2
joke,app-91,0,1,3
joke,app-92,1,1,1
joke,app-92,1,1,2
joke,app-92,1,1,3
joke,app-94,0,1,1
joke,app-94,0,1,2
joke,app-94,0,1,3
joke,app-95,1,1,1
joke,app-95,1,1,2
joke,app-95,1,1,3
joke,app-96,1,1,1
joke,app-96,1,1,2
joke,app-96,1,1,3
joke,app-97,0,1,1
joke,app-97,0,1,2
joke,app-97,0,1,3
joke,app-98,0,1,1
joke,app-98,0,1,2
joke,app-98,0,1,3
joke,app-99,0,1,1
joke,app-99,0,1,2
joke,app-99,0,1,3
monkey,app-1,1,1,1
monkey,app-1,1,1,2
monkey,app-1,1,1,3
monkey,app-10,0,1,1
monkey,app-10,0,1,2
monkey,app-10,0,1,3
monkey,app-100,1,1,1
monkey,app-100,1,1,2
monkey,app-100,1,1,3
monkey,app-101,1,1,1
monkey,app-101,1,1,2
monkey,app-101,1,1,3
monkey,app-102,0,1,1
monkey,app-102,0,1,2
monkey,app-102,0,1,3
monkey,app-11,1,1,1
monkey,app-11,1,1,2
monkey,app-11,1,1,3
monkey,app-12,1,1,1
monkey,app-12,1,1,2
monkey,app-12,1,1,3
monkey,app-13,1,1,1
monkey,app-13,1,1,2
monkey,app-13,1,1,3
monkey,app-14,1,1,1
monkey,app-14,1,1,2
monkey,app-14,0,1,3
monkey,app-15,1,1,1
monkey,app-15,1,1,2
monkey,app-15,0,1,3
monkey,app-16,1,1,1
monkey,app-16,1,1,2
monkey,app-16,1,1,3
monkey,app-17,1,1,1
monkey,app-17,1,1,2
monkey,app-17,1,1,3
monkey,app-18,1,1,1
monkey,app-18,1,1,2
monkey,app-18,1,1,3
monkey,app-19,1,1,1
monkey,app-19,1,1,2
monkey,app-19,1,1,3
monkey,app-2,1,1,1
monkey,app-2,0,1,2
monkey,app-2,0,1,3
monkey,app-20,1,1,1
monkey,app-20,1,1,2
monkey,app-20,1,1,3
monkey,app-21,1,1,1
monkey,app-21,1,1,2
monkey,app-21,1,1,3
monkey,app-22,0,1,1
monkey,app-22,0,1,2
monkey,app-22,0,1,3
monkey,app-23,1,1,1
monkey,app-23,1,1,2
monkey,app-23,1,1,3
monkey,app-24,1,1,1
monkey,app-24,1,1,2
monkey,app-24,1,1,3
monkey,app-26,1,1,1
monkey,app-26,1,1,2
monkey,app-26,1,1,3
monkey,app-27,1,1,1
monkey,app-27,1,1,2
monkey,app-27,1,1,3
monkey,app-28,1,1,1
monkey,app-28,1,1,2
monkey,app-28,1,1,3
monkey,app-29,1,1,1
monkey,app-29,1,1,2
monkey,app-29,1,1,3
monkey,app-3,1,1,1
monkey,app-3,1,1,2
monkey,app-3,1,1,3
monkey,app-30,1,1,1
monkey,app-30,0,1,2
monkey,app-30,1,1,3
monkey,app-31,0,1,1
monkey,app-31,0,1,2
monkey,app-31,0,1,3
monkey,app-33,1,1,1
monkey,app-33,1,1,2
monkey,app-33,0,1,3
monkey,app-34,1,1,1
monkey,app-34,1,1,2
monkey,app-34,1,1,3
monkey,app-35,0,1,1
monkey,app-35,0,1,2
monkey,app-35,0,1,3
monkey,app-37,0,1,1
monkey,app-37,0,1,2
monkey,app-37,0,1,3
monkey,app-38,0,1,1
monkey,app-38,0,1,2
monkey,app-38,0,1,3
monkey,app-39,0,1,1
monkey,app-39,0,1,2
monkey,app-39,0,1,3
monkey,app-4,0,1,1
monkey,app-4,0,1,2
monkey,app-4,0,1,3
monkey,app-40,1,1,1
monkey,app-40,0,1,2
monkey,app-40,0,1,3
monkey,app-42,1,1,1
monkey,app-42,1,1,2
monkey,app-42,1,1,3
monkey,app-43,1,1,1
monkey,app-43,1,1,2
monkey,app-43,1,1,3
monkey,app-44,0,1,1
monkey,app-44,0,1,2
monkey,app-44,0,1,3
monkey,app-45,1,1,1
monkey,app-45,1,1,2
monkey,app-45,1,1,3
monkey,app-46,1,1,1
monkey,app-46,1,1,2
monkey,app-46,1,1,3
monkey,app-47,0,1,1
monkey,app-47,0,1,2
monkey,app-47,0,1,3
monkey,app-48,0,1,1
monkey,app-48,0,1,2
monkey,app-48,0,1,3
monkey,app-49,1,1,1
monkey,app-49,1,1,2
monkey,app-49,1,1,3
monkey,app-5,1,1,1
monkey,app-5,0,1,2
monkey,app-5,0,1,3
monkey,app-50,1,1,1
monkey,app-50,1,1,2
monkey,app-50,1,1,3
monkey,app-51,1,1,1
monkey,app-51,1,1,2
monkey,app-51,1,1,3
monkey,app-52,1,1,1
monkey,app-52,1,1,2
monkey,app-52,1,1,3
monkey,app-53,1,1,1
monkey,app-53,1,1,2
monkey,app-53,1,1,3
monkey,app-54,1,1,1
monkey,app-54,1,1,2
monkey,app-54,1,1,3
monkey,app-55,1,1,1
monkey,app-55,1,1,2
monkey,app-55,1,1,3
monkey,app-56,0,1,1
monkey,app-56,0,1,2
monkey,app-56,0,1,3
monkey,app-57,1,1,1
monkey,app-57,1,1,2
monkey,app-57,1,1,3
monkey,app-58,1,1,1
monkey,app-58,1,1,2
monkey,app-58,1,1,3
monkey,app-59,1,1,1
monkey,app-59,1,1,2
monkey,app-59,1,1,3
monkey,app-6,1,1,1
monkey,app-6,1,1,2
monkey,app-6,1,1,3
monkey,app-60,1,1,1
monkey,app-60,1,1,2
monkey,app-60,1,1,3
monkey,app-61,1,1,1
monkey,app-61,1,1,2
monkey,app-61,1,1,3
monkey,app-62,1,1,1
monkey,app-62,1,1,2
monkey,app-62,1,1,3
monkey,app-63,0,1,1
monkey,app-63,0,1,2
monkey,app-63,0,1,3
monkey,app-64,1,1,1
monkey,app-64,1,1,2
monkey,app-64,1,1,3
monkey,app-65,0,1,1
monkey,app-65,0,1,2
monkey,app-65,0,1,3
monkey,app-66,1,1,1
monkey,app-66,1,1,2
monkey,app-66,1,1,3
monkey,app-67,1,1,1
monkey,app-67,1,1,2
monkey,app-67,1,1,3
monkey,app-68,0,1,1
monkey,app-68,0,1,2
monkey,app-68,0,1,3
monkey,app-69,1,1,1
monkey,app-69,1,1,2
monkey,app-69,0,1,3
monkey,app-7,0,1,1
monkey,app-7,0,1,2
monkey,app-7,0,1,3
monkey,app-70,1,1,1
monkey,app-70,0,1,2
monkey,app-70,1,1,3
monkey,app-71,1,1,1
monkey,app-71,1,1,2
monkey,app-71,1,1,3
monkey,app-72,1,1,1
monkey,app-72,0,1,2
monkey,app-72,0,1,3
monkey,app-73,0,1,1
monkey,app-73,0,1,2
monkey,app-73,0,1,3
monkey,app-74,1,1,1
monkey,app-74,1,1,2
monkey,app-74,1,1,3
monkey,app-75,0,1,1
monkey,app-75,0,1,2
monkey,app-75,0,1,3
monkey,app-76,1,1,1
monkey,app-76,1,1,2
monkey,app-76,1,1,3
monkey,app-77,1,1,1
monkey,app-77,1,1,2
monkey,app-77,1,1,3
monkey,app-78,1,1,1
monkey,app-78,1,1,2
monkey,app-78,1,1,3
monkey,app-79,0,1,1
monkey,app-79,0,1,2
monkey,app-79,0,1,3
monkey,app-8,0,1,1
monkey,app-8,0,1,2
monkey,app-8,0,1,3
