tool,app,malware,static,repetition
monkey,app-80,1,1,1
monkey,app-80,1,1,2
monkey,app-80,1,1,3
monkey,app-81,0,1,1
monkey,app-81,0,1,2
monkey,app-81,0,1,3
monkey,app-82,1,1,1
monkey,app-82,1,1,2
monkey,app-82,1,1,3
monkey,app-83,1,1,1
monkey,app-83,1,1,2
monkey,app-83,1,1,3
monkey,app-84,1,1,1
monkey,app-84,1,1,2
monkey,app-84,1,1,3
monkey,app-85,1,1,1
monkey,app-85,1,1,2
monkey,app-85,1,1,3
monkey,app-86,1,1,1
monkey,app-86,0,1,2
monkey,app-86,0,1,3
monkey,app-87,1,1,1
monkey,app-87,1,1,2
monkey,app-87,1,1,3
monkey,app-89,0,1,1
monkey,app-89,0,1,2
monkey,app-89,0,1,3
monkey,app-9,1,1,1
monkey,app-9,1,1,2
monkey,app-9,1,1,3
monkey,app-90,1,1,1
monkey,app-90,1,1,2
monkey,app-90,1,1,3
monkey,app-91,1,1,1
monkey,app-91,1,1,2
monkey,app-91,1,1,3
monkey,app-92,1,1,1
monkey,app-92,1,1,2
monkey,app-92,1,1,3
monkey,app-94,0,1,1
monkey,app-94,0,1,2
monkey,app-94,0,1,3
monkey,app-95,1,1,1
monkey,app-95,1,1,2
monkey,app-95,1,1,3
monkey,app-96,1,1,1
monkey,app-96,1,1,2
monkey,app-96,1,1,3
monkey,app-97,1,1,1
monkey,app-97,1,1,2
monkey,app-97,1,1,3
monkey,app-98,1,1,1
monkey,app-98,1,1,2
monkey,app-98,1,1,3
monkey,app-99,0,1,1
monkey,app-99,0,1,2
monkey,app-99,0,1,3
droidbot,app-1,0,0,1
droidbot,app-1,0,0,2
droidbot,app-1,0,0,3
droidbot,app-10,0,0,1
droidbot,app-10,0,0,2
droidbot,app-10,0,0,3
droidbot,app-100,0,0,1
droidbot,app-100,0,0,2
droidbot,app-100,0,0,3
droidbot,app-101,1,0,1
droidbot,app-101,1,0,2
droidbot,app-101,1,0,3
droidbot,app-102,0,0,1
droidbot,app-102,0,0,2
droidbot,app-102,0,0,3
droidbot,app-11,0,0,1
droidbot,app-11,0,0,2
droidbot,app-11,1,0,3
droidbot,app-12,0,0,1
droidbot,app-12,1,0,2
droidbot,app-12,0,0,3
droidbot,app-13,0,0,1
droidbot,app-13,0,0,2
droidbot,app-13,1,0,3
droidbot,app-14,1,0,1
droidbot,app-14,1,0,2
droidbot,app-14,1,0,3
droidbot,app-15,0,0,1
droidbot,app-15,0,0,2
droidbot,app-15,0,0,3
droidbot,app-16,0,0,1
droidbot,app-16,0,0,2
droidbot,app-16,0,0,3
droidbot,app-17,1,0,1
droidbot,app-17,1,0,2
droidbot,app-17,1,0,3
droidbot,app-18,0,0,1
droidbot,app-18,0,0,2
droidbot,app-18,0,0,3
droidbot,app-19,1,0,1
droidbot,app-19,1,0,2
droidbot,app-19,1,0,3
droidbot,app-2,0,0,1
droidbot,app-2,0,0,2
droidbot,app-2,0,0,3
droidbot,app-20,0,0,1
droidbot,app-20,0,0,2
droidbot,app-20,0,0,3
droidbot,app-21,1,0,1
droidbot,app-21,1,0,2
droidbot,app-21,1,0,3
droidbot,app-22,0,0,1
droidbot,app-22,0,0,2
droidbot,app-22,0,0,3
droidbot,app-23,0,0,1
droidbot,app-23,0,0,2
droidbot,app-23,0,0,3
droidbot,app-24,1,0,1
droidbot,app-24,1,0,2
droidbot,app-24,1,0,3
droidbot,app-26,0,0,1
droidbot,app-26,0,0,2
droidbot,app-26,0,0,3
droidbot,app-27,1,0,1
droidbot,app-27,1,0,2
droidbot,app-27,1,0,3
droidbot,app-28,1,0,1
droidbot,app-28,0,0,2
droidbot,app-28,1,0,3
droidbot,app-29,1,0,1
droidbot,app-29,1,0,2
droidbot,app-29,1,0,3
droidbot,app-3,1,0,1
droidbot,app-3,0,0,2
droidbot,app-3,0,0,3
droidbot,app-30,1,0,1
droidbot,app-30,1,0,2
droidbot,app-30,1,0,3
droidbot,app-31,0,0,1
droidbot,app-31,0,0,2
droidbot,app-31,0,0,3
droidbot,app-33,1,0,1
droidbot,app-33,1,0,2
droidbot,app-33,1,0,3
droidbot,app-34,1,0,1
droidbot,app-34,1,0,2
droidbot,app-34,1,0,3
droidbot,app-35,0,0,1
droidbot,app-35,0,0,2
droidbot,app-35,0,0,3
droidbot,app-37,1,0,1
droidbot,app-37,0,0,2
droidbot,app-37,0,0,3
droidbot,app-38,0,0,1
droidbot,app-38,0,0,2
droidbot,app-38,0,0,3
droidbot,app-39,0,0,1
droidbot,app-39,0,0,2
droidbot,app-39,0,0,3
droidbot,app-4,0,0,1
droidbot,app-4,0,0,2
droidbot,app-4,0,0,3
droidbot,app-40,1,0,1
droidbot,app-40,1,0,2
droidbot,app-40,1,0,3
droidbot,app-42,1,0,1
droidbot,app-42,1,0,2
droidbot,app-42,1,0,3
droidbot,app-43,0,0,1
droidbot,app-43,1,0,2
droidbot,app-43,1,0,3
droidbot,app-44,0,0,1
droidbot,app-44,0,0,2
droidbot,app-44,0,0,3
droidbot,app-45,0,0,1
droidbot,app-45,0,0,2
droidbot,app-45,0,0,3
droidbot,app-46,1,0,1
droidbot,app-46,1,0,2
droidbot,app-46,1,0,3
droidbot,app-47,1,0,1
droidbot,app-47,1,0,2
droidbot,app-47,1,0,3
droidbot,app-48,1,0,1
droidbot,app-48,0,0,2
droidbot,app-48,1,0,3
droidbot,app-49,1,0,1
droidbot,app-49,1,0,2
droidbot,app-49,1,0,3
droidbot,app-5,0,0,1
droidbot,app-5,0,0,2
droidbot,app-5,0,0,3
droidbot,app-50,1,0,1
droidbot,app-50,1,0,2
droidbot,app-50,1,0,3
droidbot,app-51,1,0,1
droidbot,app-51,1,0,2
droidbot,app-51,1,0,3
droidbot,app-52,1,0,1
droidbot,app-52,1,0,2
droidbot,app-52,1,0,3
droidbot,app-53,0,0,1
droidbot,app-53,0,0,2
droidbot,app-53,0,0,3
droidbot,app-54,1,0,1
droidbot,app-54,1,0,2
droidbot,app-54,1,0,3
droidbot,app-55,1,0,1
droidbot,app-55,1,0,2
droidbot,app-55,1,0,3
droidbot,app-56,0,0,1
droidbot,app-56,0,0,2
droidbot,app-56,0,0,3
droidbot,app-57,1,0,1
droidbot,app-57,1,0,2
droidbot,app-57,1,0,3
droidbot,app-58,1,0,1
droidbot,app-58,1,0,2
droidbot,app-58,1,0,3
droidbot,app-59,1,0,1
droidbot,app-59,1,0,2
droidbot,app-59,1,0,3
droidbot,app-6,1,0,1
droidbot,app-6,1,0,2
droidbot,app-6,1,0,3
droidbot,app-60,1,0,1
droidbot,app-60,1,0,2
droidbot,app-60,1,0,3
droidbot,app-61,1,0,1
droidbot,app-61,1,0,2
droidbot,app-61,1,0,3
droidbot,app-62,0,0,1
droidbot,app-62,1,0,2
droidbot,app-62,1,0,3
droidbot,app-63,0,0,1
droidbot,app-63,0,0,2
droidbot,app-63,0,0,3
droidbot,app-64,1,0,1
droidbot,app-64,0,0,2
droidbot,app-64,0,0,3
droidbot,app-65,0,0,1
droidbot,app-65,0,0,2
droidbot,app-65,0,0,3
droidbot,app-66,1,0,1
droidbot,app-66,1,0,2
droidbot,app-66,1,0,3
droidbot,app-67,1,0,1
droidbot,app-67,1,0,2
droidbot,app-67,1,0,3
droidbot,app-68,1,0,1
droidbot,app-68,0,0,2
droidbot,app-68,0,0,3
droidbot,app-69,0,0,1
droidbot,app-69,0,0,2
droidbot,app-69,0,0,3
droidbot,app-7,0,0,1
droidbot,app-7,0,0,2
droidbot,app-7,0,0,3
droidbot,app-70,1,0,1
droidbot,app-70,0,0,2
droidbot,app-70,1,0,3
droidbot,app-71,1,0,1
droidbot,app-71,1,0,2
droidbot,app-71,1,0,3
droidbot,app-72,1,0,1
droidbot,app-72,0,0,2
droidbot,app-72,1,0,3
droidbot,app-73,0,0,1
droidbot,app-73,0,0,2
droidbot,app-73,0,0,3
droidbot,app-74,1,0,1
droidbot,app-74,1,0,2
droidbot,app-74,1,0,3
droidbot,app-75,0,0,1
droidbot,app-75,0,0,2
droidbot,app-75,0,0,3
droidbot,app-76,1,0,1
droidbot,app-76,1,0,2
droidbot,app-76,1,0,3
droidbot,app-77,1,0,1
droidbot,app-77,1,0,2
droidbot,app-77,1,0,3
droidbot,app-78,1,0,1
droidbot,app-78,1,0,2
droidbot,app-78,1,0,3
droidbot,app-79,0,0,1
droidbot,app-79,0,0,2
droidbot,app-79,0,0,3
droidbot,app-8,1,0,1
droidbot,app-8,0,0,2
droidbot,app-8,0,0,3
droidbot,app-80,1,0,1
droidbot,app-80,1,0,2
droidbot,app-80,1,0,3
droidbot,app-81,0,0,1
droidbot,app-81,0,0,2
droidbot,app-81,0,0,3
droidbot,app-82,1,0,1
droidbot,app-82,1,0,2
droidbot,app-82,1,0,3
droidbot,app-83,1,0,1
droidbot,app-83,1,0,2
droidbot,app-83,1,0,3
droidbot,app-84,1,0,1
droidbot,app-84,1,0,2
droidbot,app-84,1,0,3
droidbot,app-85,1,0,1
droidbot,app-85,1,0,2
droidbot,app-85,1,0,3
droidbot,app-86,0,0,1
droidbot,app-86,0,0,2
droidbot,app-86,1,0,3
droidbot,app-87,1,0,1
droidbot,app-87,1,0,2
droidbot,app-87,1,0,3
droidbot,app-89,0,0,1
droidbot,app-89,0,0,2
droidbot,app-89,0,0,3
droidbot,app-9,0,0,1
droidbot,app-9,0,0,2
droidbot,app-9,0,0,3
droidbot,app-90,1,0,1
droidbot,app-90,1,0,2
droidbot,app-90,0,0,3
droidbot,app-91,1,0,1
droidbot,app-91,1,0,2
droidbot,app-91,1,0,3
droidbot,app-92,1,0,1
droidbot,app-92,1,0,2
droidbot,app-92,1,0,3
droidbot,app-94,0,0,1
droidbot,app-94,0,0,2
droidbot,app-94,0,0,3
droidbot,app-95,0,0,1
droidbot,app-95,0,0,2
droidbot,app-95,0,0,3
droidbot,app-96,0,0,1
droidbot,app-96,0,0,2
droidbot,app-96,0,0,3
droidbot,app-97,1,0,1
droidbot,app-97,1,0,2
droidbot,app-97,1,0,3
droidbot,app-98,1,0,1
droidbot,app-98,1,0,2
droidbot,app-98,1,0,3
droidbot,app-99,0,0,1
droidbot,app-99,0,0,2
droidbot,app-99,1,0,3
droidmate,app-1,0,0,1
droidmate,app-1,0,0,2
droidmate,app-1,0,0,3
droidmate,app-10,0,0,1
droidmate,app-10,0,0,2
droidmate,app-10,0,0,3
droidmate,app-100,0,0,1
droidmate,app-100,0,0,2
droidmate,app-100,0,0,3
droidmate,app-101,1,0,1
droidmate,app-101,1,0,2
droidmate,app-101,1,0,3
droidmate,app-102,0,0,1
droidmate,app-102,0,0,2
droidmate,app-102,0,0,3
droidmate,app-11,1,0,1
droidmate,app-11,1,0,2
droidmate,app-11,1,0,3
droidmate,app-12,0,0,1
droidmate,app-12,1,0,2
droidmate,app-12,1,0,3
droidmate,app-13,1,0,1
droidmate,app-13,1,0,2
droidmate,app-13,1,0,3
droidmate,app-14,1,0,1
droidmate,app-14,1,0,2
droidmate,app-14,0,0,3
droidmate,app-15,0,0,1
droidmate,app-15,0,0,2
droidmate,app-15,0,0,3
droidmate,app-16,0,0,1
droidmate,app-16,0,0,2
droidmate,app-16,0,0,3
droidmate,app-17,0,0,1
droidmate,app-17,0,0,2
droidmate,app-17,0,0,3
droidmate,app-18,1,0,1
droidmate,app-18,1,0,2
droidmate,app-18,1,0,3
droidmate,app-19,1,0,1
droidmate,app-19,1,0,2
droidmate,app-19,1,0,3
droidmate,app-2,0,0,1
droidmate,app-2,0,0,2
droidmate,app-2,0,0,3
droidmate,app-20,0,0,1
droidmate,app-20,0,0,2
droidmate,app-20,0,0,3
droidmate,app-21,1,0,1
droidmate,app-21,1,0,2
droidmate,app-21,1,0,3
droidmate,app-22,0,0,1
droidmate,app-22,0,0,2
droidmate,app-22,0,0,3
droidmate,app-23,0,0,1
droidmate,app-23,0,0,2
droidmate,app-23,0,0,3
droidmate,app-24,1,0,1
droidmate,app-24,1,0,2
droidmate,app-24,1,0,3
droidmate,app-26,0,0,1
droidmate,app-26,0,0,2
droidmate,app-26,0,0,3
droidmate,app-27,1,0,1
droidmate,app-27,1,0,2
droidmate,app-27,1,0,3
droidmate,app-28,1,0,1
droidmate,app-28,1,0,2
droidmate,app-28,1,0,3
droidmate,app-29,1,0,1
droidmate,app-29,1,0,2
droidmate,app-29,1,0,3
droidmate,app-3,1,0,1
droidmate,app-3,1,0,2
droidmate,app-3,1,0,3
droidmate,app-30,1,0,1
droidmate,app-30,1,0,2
droidmate,app-30,1,0,3
droidmate,app-31,0,0,1
droidmate,app-31,0,0,2
droidmate,app-31,0,0,3
droidmate,app-33,1,0,1
droidmate,app-33,1,0,2
droidmate,app-33,1,0,3
droidmate,app-34,1,0,1
droidmate,app-34,1,0,2
droidmate,app-34,1,0,3
droidmate,app-35,0,0,1
droidmate,app-35,0,0,2
droidmate,app-35,0,0,3
droidmate,app-37,0,0,1
droidmate,app-37,1,0,2
droidmate,app-37,1,0,3
droidmate,app-38,0,0,1
droidmate,app-38,0,0,2
droidmate,app-38,0,0,3
droidmate,app-39,0,0,1
droidmate,app-39,0,0,2
droidmate,app-39,0,0,3
droidmate,app-4,0,0,1
droidmate,app-4,0,0,2
droidmate,app-4,0,0,3
droidmate,app-40,1,0,1
droidmate,app-40,1,0,2
droidmate,app-40,1,0,3
droidmate,app-42,1,0,1
droidmate,app-42,1,0,2
droidmate,app-42,1,0,3
droidmate,app-43,0,0,1
droidmate,app-43,0,0,2
droidmate,app-43,0,0,3
droidmate,app-44,0,0,1
droidmate,app-44,0,0,2
droidmate,app-44,0,0,3
droidmate,app-45,0,0,1
droidmate,app-45,0,0,2
droidmate,app-45,0,0,3
droidmate,app-46,1,0,1
droidmate,app-46,0,0,2
droidmate,app-46,1,0,3
droidmate,app-47,0,0,1
droidmate,app-47,0,0,2
droidmate,app-47,0,0,3
droidmate,app-48,0,0,1
droidmate,app-48,0,0,2
droidmate,app-48,1,0,3
droidmate,app-49,1,0,1
droidmate,app-49,1,0,2
droidmate,app-49,1,0,3
droidmate,app-5,0,0,1
droidmate,app-5,0,0,2
droidmate,app-5,0,0,3
droidmate,app-50,1,0,1
droidmate,app-50,1,0,2
droidmate,app-50,1,0,3
droidmate,app-51,1,0,1
droidmate,app-51,1,0,2
droidmate,app-51,1,0,3
droidmate,app-52,1,0,1
droidmate,app-52,1,0,2
droidmate,app-52,1,0,3
droidmate,app-53,0,0,1
droidmate,app-53,0,0,2
droidmate,app-53,0,0,3
droidmate,app-54,1,0,1
droidmate,app-54,1,0,2
droidmate,app-54,1,0,3
droidmate,app-55,1,0,1
droidmate,app-55,1,0,2
droidmate,app-55,1,0,3
droidmate,app-56,0,0,1
droidmate,app-56,0,0,2
droidmate,app-56,0,0,3
droidmate,app-57,1,0,1
droidmate,app-57,1,0,2
droidmate,app-57,1,0,3
droidmate,app-58,1,0,1
droidmate,app-58,1,0,2
droidmate,app-58,1,0,3
droidmate,app-59,1,0,1
droidmate,app-59,1,0,2
droidmate,app-59,1,0,3
droidmate,app-6,0,0,1
droidmate,app-6,0,0,2
droidmate,app-6,0,0,3
droidmate,app-60,1,0,1
droidmate,app-60,0,0,2
droidmate,app-60,1,0,3
droidmate,app-61,0,0,1
droidmate,app-61,0,0,2
droidmate,app-61,0,0,3
droidmate,app-62,1,0,1
droidmate,app-62,0,0,2
droidmate,app-62,0,0,3
droidmate,app-63,0,0,1
droidmate,app-63,0,0,2
droidmate,app-63,0,0,3
droidmate,app-64,0,0,1
droidmate,app-64,0,0,2
droidmate,app-64,0,0,3
droidmate,app-65,0,0,1
droidmate,app-65,0,0,2
droidmate,app-65,0,0,3
droidmate,app-66,1,0,1
droidmate,app-66,1,0,2
droidmate,app-66,1,0,3
droidmate,app-67,0,0,1
droidmate,app-67,0,0,2
droidmate,app-67,0,0,3
droidmate,app-68,0,0,1
droidmate,app-68,0,0,2
droidmate,app-68,0,0,3
droidmate,app-69,0,0,1
droidmate,app-69,0,0,2
droidmate,app-69,0,0,3
droidmate,app-7,0,0,1
droidmate,app-7,0,0,2
droidmate,app-7,0,0,3
droidmate,app-70,0,0,1
droidmate,app-70,0,0,2
droidmate,app-70,0,0,3
droidmate,app-71,1,0,1
droidmate,app-71,1,0,2
droidmate,app-71,1,0,3
droidmate,app-72,1,0,1
droidmate,app-72,1,0,2
droidmate,app-72,1,0,3
droidmate,app-73,0,0,1
droidmate,app-73,0,0,2
droidmate,app-73,0,0,3
droidmate,app-74,1,0,1
droidmate,app-74,1,0,2
droidmate,app-74,1,0,3
droidmate,app-75,0,0,1
droidmate,app-75,0,0,2
droidmate,app-75,0,0,3
droidmate,app-76,1,0,1
droidmate,app-76,1,0,2
droidmate,app-76,1,0,3
droidmate,app-77,1,0,1
droidmate,app-77,1,0,2
droidmate,app-77,1,0,3
droidmate,app-78,1,0,1
droidmate,app-78,1,0,2
droidmate,app-78,1,0,3
droidmate,app-79,0,0,1
droidmate,app-79,0,0,2
droidmate,app-79,0,0,3
droidmate,app-8,0,0,1
droidmate,app-8,1,0,2
droidmate,app-8,0,0,3
droidmate,app-80,1,0,1
droidmate,app-80,1,0,2
droidmate,app-80,1,0,3
droidmate,app-81,0,0,1
droidmate,app-81,0,0,2
droidmate,app-81,0,0,3
droidmate,app-82,1,0,1
droidmate,app-82,1,0,2
droidmate,app-82,1,0,3
droidmate,app-83,1,0,1
droidmate,app-83,1,0,2
droidmate,app-83,1,0,3
droidmate,app-84,1,0,1
droidmate,app-84,1,0,2
droidmate,app-84,1,0,3
droidmate,app-85,1,0,1
droidmate,app-85,1,0,2
droidmate,app-85,1,0,3
droidmate,app-86,1,0,1
droidmate,app-86,0,0,2
droidmate,app-86,0,0,3
droidmate,app-87,1,0,1
droidmate,app-87,1,0,2
droidmate,app-87,1,0,3
droidmate,app-89,0,0,1
droidmate,app-89,0,0,2
droidmate,app-89,0,0,3
droidmate,app-9,0,0,1
droidmate,app-9,0,0,2
droidmate,app-9,0,0,3
droidmate,app-90,1,0,1
droidmate,app-90,1,0,2
droidmate,app-90,1,0,3
droidmate,app-91,1,0,1
droidmate,app-91,1,0,2
droidmate,app-91,1,0,3
droidmate,app-92,1,0,1
droidmate,app-92,1,0,2
droidmate,app-92,1,0,3
droidmate,app-94,0,0,1
droidmate,app-94,0,0,2
droidmate,app-94,0,0,3
droidmate,app-95,0,0,1
droidmate,app-95,0,0,2
droidmate,app-95,0,0,3
droidmate,app-96,0,0,1
droidmate,app-96,0,0,2
droidmate,app-96,0,0,3
droidmate,app-97,1,0,1
droidmate,app-97,1,0,2
droidmate,app-97,1,0,3
droidmate,app-98,1,0,1
droidmate,app-98,1,0,2
droidmate,app-98,1,0,3
droidmate,app-99,0,0,1
droidmate,app-99,0,0,2
droidmate,app-99,0,0,3
humanoid,app-1,0,0,1
humanoid,app-1,0,0,2
humanoid,app-1,0,0,3
humanoid,app-10,0,0,1
humanoid,app-10,0,0,2
humanoid,app-10,0,0,3
humanoid,app-100,0,0,1
humanoid,app-100,1,0,2
humanoid,app-100,1,0,3
humanoid,app-101,0,0,1
humanoid,app-101,0,0,2
humanoid,app-101,0,0,3
humanoid,app-102,0,0,1
humanoid,app-102,0,0,2
humanoid,app-102,0,0,3
humanoid,app-11,0,0,1
humanoid,app-11,0,0,2
humanoid,app-11,0,0,3
humanoid,app-12,0,0,1
humanoid,app-12,1,0,2
humanoid,app-12,1,0,3
humanoid,app-13,0,0,1
humanoid,app-13,0,0,2
humanoid,app-13,0,0,3
humanoid,app-14,1,0,1
humanoid,app-14,1,0,2
humanoid,app-14,1,0,3
humanoid,app-15,0,0,1
humanoid,app-15,0,0,2
humanoid,app-15,0,0,3
humanoid,app-16,0,0,1
humanoid,app-16,0,0,2
humanoid,app-16,0,0,3
humanoid,app-17,1,0,1
humanoid,app-17,1,0,2
humanoid,app-17,0,0,3
humanoid,app-18,0,0,1
humanoid,app-18,0,0,2
humanoid,app-18,0,0,3
humanoid,app-19,0,0,1
humanoid,app-19,0,0,2
humanoid,app-19,0,0,3
humanoid,app-2,0,0,1
humanoid,app-2,1,0,2
humanoid,app-2,0,0,3
humanoid,app-20,0,0,1
humanoid,app-20,0,0,2
humanoid,app-20,0,0,3
humanoid,app-21,0,0,1
humanoid,app-21,0,0,2
humanoid,app-21,0,0,3
humanoid,app-22,0,0,1
humanoid,app-22,0,0,2
humanoid,app-22,0,0,3
humanoid,app-23,0,0,1
humanoid,app-23,0,0,2
humanoid,app-23,0,0,3
humanoid,app-24,0,0,1
humanoid,app-24,0,0,2
humanoid,app-24,0,0,3
humanoid,app-26,0,0,1
humanoid,app-26,0,0,2
humanoid,app-26,0,0,3
humanoid,app-27,0,0,1
humanoid,app-27,1,0,2
humanoid,app-27,1,0,3
humanoid,app-28,0,0,1
humanoid,app-28,1,0,2
humanoid,app-28,1,0,3
humanoid,app-29,0,0,1
humanoid,app-29,0,0,2
humanoid,app-29,0,0,3
humanoid,app-3,1,0,1
